nohup: ignoring input
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca opal_warn_on_missing_libcuda 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
yt : [ERROR    ] 2023-03-20 15:50:46,895 Could not enable parallelism: only one mpi process is running. To remedy this, launch the Python interpreter as
  mpirun -n <X> python3 <yourscript>.py  # with X > 1 
[login-2:2563802:0:2563802] Caught signal 11 (Segmentation fault: address not mapped to object at address (nil))
==== backtrace (tid:2563802) ====
 0 0x0000000000012ce0 __funlockfile()  :0
 1 0x000000000008f775 __GI_fseek()  :0
 2 0x000000000000ab88 __pyx_f_2yt_9utilities_20cython_fortran_utils_11FortranFile_seek()  /project/yt/utilities/cython_fortran_utils.c:4700
 3 0x00000000000082d6 __pyx_pf_2yt_9utilities_20cython_fortran_utils_11FortranFile_16seek()  /project/yt/utilities/cython_fortran_utils.c:4822
 4 0x00000000000082d6 __pyx_pw_2yt_9utilities_20cython_fortran_utils_11FortranFile_17seek()  /project/yt/utilities/cython_fortran_utils.c:4802
 5 0x00000000000a9f3e method_vectorcall_VARARGS_KEYWORDS()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/descrobject.c:332
 6 0x0000000000071a9d _PyObject_Vectorcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/./Include/cpython/abstract.h:127
 7 0x0000000000071a9d call_function()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:4963
 8 0x00000000000765b4 _PyEval_EvalFrameDefault()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Python/ceval.c:3486
 9 0x0000000000070731 function_code_fastcall()  /tmp/devspackswinst/spack-stage/spack-stage-python-3.8.12-m4izbfupod72qgxj4xogsl2vmivojcew/spack-src/Objects/call.c:284
