# read in: ../pop_2_data/fs07_refine/pos_00412_460_86_myr.txt
> snapshot time 460.86 Myr
> snapshot number 412
> uniform radius of 20 pc
> bad alpha for GC #1
> bad alpha for GC #2
> bad alpha for GC #3
> bad alpha for GC #6
> bad alpha for GC #7
> bad alpha for GC #8
> bad alpha for GC #10
> bad alpha for GC #11
> bad alpha for GC #12
> bad alpha for GC #13
> bad alpha for GC #15
> bad alpha for GC #16
> bad alpha for GC #17
> bad alpha for GC #21
> bad alpha for GC #23
> bad alpha for GC #25
> found 10 good profiles
