# read in: ./pop_2_data/pos_00300_437_13_myr.txt
> snapshot time 437.13 Myr
> snapshot number 300
> uniform radius of 20 pc
> calculating centers
> finding peaks using grav potentials with precision 0.04 pc/pixel
> pixels along each dimension 10000
> centers have to  be 125 pixels apart, corresponding to  5 pc
> top 99.9 % of deepest potentials
> found Centers for 114
> bad alpha for GC #1
> bad alpha for GC #2
> bad alpha for GC #4
> bad alpha for GC #5
> bad alpha for GC #7
> bad alpha for GC #8
> bad alpha for GC #9
> bad alpha for GC #10
> bad alpha for GC #11
> bad alpha for GC #13
> bad alpha for GC #14
> bad alpha for GC #15
> bad alpha for GC #16
> bad alpha for GC #17
> bad alpha for GC #18
> bad alpha for GC #19
> bad alpha for GC #20
> bad alpha for GC #21
> bad alpha for GC #22
> bad alpha for GC #23
> bad alpha for GC #24
> bad alpha for GC #25
> bad alpha for GC #26
> bad alpha for GC #27
> bad alpha for GC #28
> bad alpha for GC #29
> bad alpha for GC #32
> bad alpha for GC #34
> bad alpha for GC #35
> bad alpha for GC #36
> bad alpha for GC #37
> bad alpha for GC #38
> bad alpha for GC #39
> bad alpha for GC #40
> bad alpha for GC #41
> bad alpha for GC #42
> bad alpha for GC #43
> bad alpha for GC #44
> bad alpha for GC #45
> bad alpha for GC #46
> bad alpha for GC #47
> bad alpha for GC #48
> bad alpha for GC #49
> bad alpha for GC #50
> bad alpha for GC #51
> bad alpha for GC #53
> bad alpha for GC #55
> bad alpha for GC #56
> bad alpha for GC #57
> bad alpha for GC #58
> bad alpha for GC #59
> bad alpha for GC #61
> bad alpha for GC #63
> bad alpha for GC #65
> bad alpha for GC #67
> bad alpha for GC #68
> bad alpha for GC #69
> bad alpha for GC #70
> bad alpha for GC #71
> bad alpha for GC #72
> bad alpha for GC #76
> bad alpha for GC #77
> bad alpha for GC #79
> bad alpha for GC #81
> bad alpha for GC #82
> bad alpha for GC #83
> bad alpha for GC #85
> bad alpha for GC #86
> bad alpha for GC #87
> bad alpha for GC #88
> bad alpha for GC #89
> bad alpha for GC #90
> bad alpha for GC #91
> bad alpha for GC #92
> bad alpha for GC #93
> bad alpha for GC #94
> bad alpha for GC #95
> bad alpha for GC #96
> bad alpha for GC #97
> bad alpha for GC #98
> bad alpha for GC #99
> bad alpha for GC #100
> bad alpha for GC #101
> bad alpha for GC #102
> bad alpha for GC #103
> bad alpha for GC #104
> bad alpha for GC #105
> bad alpha for GC #106
> bad alpha for GC #107
> bad alpha for GC #108
> bad alpha for GC #109
> bad alpha for GC #110
> bad alpha for GC #111
> bad alpha for GC #112
> bad alpha for GC #113
> bad alpha for GC #114
> found 18 good profiles
