--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
*** WARNING (KS MODIFIED) ****   particle_families is modified in yt/frontends/ramses/definitions.py
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00001/info_00001.txt
saved frame #1 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00002/info_00002.txt
saved frame #2 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00003/info_00003.txt
saved frame #3 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00004/info_00004.txt
saved frame #4 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00005/info_00005.txt
saved frame #5 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00006/info_00006.txt
saved frame #6 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00007/info_00007.txt
saved frame #7 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00008/info_00008.txt
saved frame #8 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00009/info_00009.txt
saved frame #9 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00010/info_00010.txt
saved frame #10 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00011/info_00011.txt
saved frame #11 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00012/info_00012.txt
saved frame #12 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00013/info_00013.txt
saved frame #13 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00014/info_00014.txt
saved frame #14 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00015/info_00015.txt
saved frame #15 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00016/info_00016.txt
saved frame #16 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00017/info_00017.txt
saved frame #17 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00018/info_00018.txt
saved frame #18 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00019/info_00019.txt
saved frame #19 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00020/info_00020.txt
saved frame #20 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00021/info_00021.txt
saved frame #21 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00022/info_00022.txt
saved frame #22 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00023/info_00023.txt
saved frame #23 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00024/info_00024.txt
saved frame #24 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00025/info_00025.txt
saved frame #25 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00026/info_00026.txt
saved frame #26 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00027/info_00027.txt
saved frame #27 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00028/info_00028.txt
saved frame #28 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00029/info_00029.txt
saved frame #29 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00030/info_00030.txt
saved frame #30 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00031/info_00031.txt
saved frame #31 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00032/info_00032.txt
saved frame #32 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00033/info_00033.txt
saved frame #33 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00034/info_00034.txt
saved frame #34 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00035/info_00035.txt
saved frame #35 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00036/info_00036.txt
saved frame #36 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00037/info_00037.txt
saved frame #37 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_y_density_500pc/
