--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
*** WARNING (KS MODIFIED) ****   particle_families is modified in yt/frontends/ramses/definitions.py
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00110/info_00110.txt
saved frame #110 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_x_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00111/info_00111.txt
saved frame #111 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_x_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00112/info_00112.txt
saved frame #112 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_x_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00113/info_00113.txt
saved frame #113 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_x_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00114/info_00114.txt
saved frame #114 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_x_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00115/info_00115.txt
saved frame #115 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_x_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00116/info_00116.txt
saved frame #116 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_x_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00117/info_00117.txt
saved frame #117 to: /homes/fgarcia4/analysis/cluster_evolution_fs07/sequences/rerun_x_density_500pc/
#Reading in info file: /lustre/fgarcia4/ramses/dwarf/data/cluster_evolution/fs07_rerun/output_00118/info_00118.txt
