# read in: ./pop_2_data/pos_00694_523_92_myr.txt
> snapshot time 523.92 Myr
> snapshot number 694
> uniform radius of 10 pc
> calculating centers
> finding peaks using grav potentials with precision 0.04 pc/pixel
> pixels along each dimension 10000
> centers have to  be 50 pixels apart, corresponding to  2 pc
> top 99.0 % of deepest potentials
> found Centers for 200
> bad alpha for GC #11
> bad alpha for GC #21
> bad alpha for GC #22
> bad alpha for GC #23
> bad alpha for GC #24
> can't fit GC #25
> bad alpha for GC #26
> bad alpha for GC #28
> can't fit GC #29
> bad alpha for GC #31
> bad alpha for GC #33
> bad alpha for GC #35
> bad alpha for GC #36
> bad alpha for GC #37
> bad alpha for GC #38
> bad alpha for GC #39
> bad alpha for GC #40
> bad alpha for GC #41
> bad alpha for GC #42
> bad alpha for GC #44
> bad alpha for GC #45
> bad alpha for GC #48
> can't fit GC #49
> bad alpha for GC #51
> bad alpha for GC #52
> bad alpha for GC #54
> bad alpha for GC #55
> bad alpha for GC #56
> bad alpha for GC #57
> bad alpha for GC #58
> bad alpha for GC #60
> bad alpha for GC #61
> bad alpha for GC #62
> can't fit GC #63
> bad alpha for GC #64
> bad alpha for GC #65
> bad alpha for GC #66
> bad alpha for GC #67
> bad alpha for GC #68
> bad alpha for GC #69
> bad alpha for GC #70
> bad alpha for GC #71
> bad alpha for GC #73
> bad alpha for GC #74
> bad alpha for GC #75
> bad alpha for GC #76
> bad alpha for GC #77
> bad alpha for GC #78
> bad alpha for GC #79
> bad alpha for GC #80
> bad alpha for GC #81
> bad alpha for GC #83
> can't fit GC #84
> can't fit GC #86
> bad alpha for GC #87
> bad alpha for GC #88
> bad alpha for GC #89
> bad alpha for GC #90
> bad alpha for GC #91
> bad alpha for GC #92
> bad alpha for GC #93
> bad alpha for GC #95
> bad alpha for GC #96
> bad alpha for GC #97
> bad alpha for GC #98
> bad alpha for GC #99
> bad alpha for GC #100
> bad alpha for GC #101
> can't fit GC #102
> bad alpha for GC #103
> bad alpha for GC #105
> bad alpha for GC #106
> bad alpha for GC #107
> bad alpha for GC #108
> bad alpha for GC #109
> bad alpha for GC #110
> bad alpha for GC #112
> bad alpha for GC #113
> bad alpha for GC #114
> bad alpha for GC #115
> bad alpha for GC #116
> bad alpha for GC #117
> bad alpha for GC #118
> bad alpha for GC #119
> bad alpha for GC #120
> bad alpha for GC #121
> bad alpha for GC #122
> can't fit GC #124
> bad alpha for GC #125
> bad alpha for GC #126
> bad alpha for GC #127
> bad alpha for GC #128
> bad alpha for GC #129
> bad alpha for GC #131
> bad alpha for GC #133
> bad alpha for GC #134
> bad alpha for GC #135
> bad alpha for GC #136
> bad alpha for GC #137
> bad alpha for GC #138
> bad alpha for GC #139
> bad alpha for GC #140
> bad alpha for GC #141
> bad alpha for GC #142
> bad alpha for GC #143
> bad alpha for GC #144
> bad alpha for GC #145
> bad alpha for GC #146
> bad alpha for GC #147
> bad alpha for GC #148
> bad alpha for GC #149
> bad alpha for GC #151
> bad alpha for GC #152
> bad alpha for GC #153
> bad alpha for GC #154
> bad alpha for GC #155
> bad alpha for GC #156
> bad alpha for GC #157
> bad alpha for GC #158
> bad alpha for GC #159
> bad alpha for GC #160
> bad alpha for GC #161
> bad alpha for GC #162
> bad alpha for GC #163
> bad alpha for GC #164
> bad alpha for GC #165
> bad alpha for GC #166
> bad alpha for GC #167
> bad alpha for GC #168
> bad alpha for GC #170
> bad alpha for GC #172
> bad alpha for GC #173
> bad alpha for GC #174
> bad alpha for GC #175
> bad alpha for GC #176
> bad alpha for GC #177
> bad alpha for GC #178
> bad alpha for GC #181
> bad alpha for GC #182
> bad alpha for GC #183
> bad alpha for GC #184
> bad alpha for GC #185
> bad alpha for GC #186
> bad alpha for GC #188
> bad alpha for GC #189
> bad alpha for GC #190
> bad alpha for GC #191
> bad alpha for GC #192
> bad alpha for GC #193
> bad alpha for GC #194
> bad alpha for GC #195
> bad alpha for GC #196
> bad alpha for GC #197
> bad alpha for GC #198
> bad alpha for GC #199
> found 45 good profiles
